UsageID,HostelID,Date,LitersConsumed
1,1,2025-01-01,12228.7
2,1,2025-01-02,12505.3
3,1,2025-01-03,12184.8
4,1,2025-01-04,14134.4
5,1,2025-01-05,14070.9
6,1,2025-01-06,12948.8
7,1,2025-01-07,12321.3
8,1,2025-01-08,14404.2
9,1,2025-01-09,14520.9
10,1,2025-01-10,14023.9
11,1,2025-01-11,14046.6
12,1,2025-01-12,12382.8
13,1,2025-01-13,14401.1
14,1,2025-01-14,13594.9
15,1,2025-01-15,13261.7
16,1,2025-01-16,12729.3
17,1,2025-01-17,13436.3
18,1,2025-01-18,14778.6
19,1,2025-01-19,12949.7
20,1,2025-01-20,13184.3
21,1,2025-01-21,14329.3
22,1,2025-01-22,13730.5
23,1,2025-01-23,12658.2
24,1,2025-01-24,12541.1
25,1,2025-01-25,13983.8
26,1,2025-01-26,12790.5
27,1,2025-01-27,13717.4
28,1,2025-01-28,14757.9
29,1,2025-01-29,13143.1
30,1,2025-01-30,12808.1
31,1,2025-01-31,13197.0
32,1,2025-02-01,12397.2
33,1,2025-02-02,12205.8
34,1,2025-02-03,12682.6
35,1,2025-02-04,13195.1
36,1,2025-02-05,12614.3
37,1,2025-02-06,12163.3
38,1,2025-02-07,13235.4
39,1,2025-02-08,14218.9
40,1,2025-02-09,13858.9
41,1,2025-02-10,13466.9
42,1,2025-02-11,12400.5
43,1,2025-02-12,14587.5
44,1,2025-02-13,13683.3
45,1,2025-02-14,13875.9
46,1,2025-02-15,12584.0
47,1,2025-02-16,12927.0
48,1,2025-02-17,12441.8
49,1,2025-02-18,13243.7
50,1,2025-02-19,12224.4
51,1,2025-02-20,13962.4
52,1,2025-02-21,14188.5
53,1,2025-02-22,13092.7
54,1,2025-02-23,14592.3
55,1,2025-02-24,14136.8
56,1,2025-02-25,14245.6
57,1,2025-02-26,13692.2
58,1,2025-02-27,14438.9
59,1,2025-02-28,12871.7
60,1,2025-03-01,13412.3
61,1,2025-03-02,13566.9
62,1,2025-03-03,14068.8
63,1,2025-03-04,13835.3
64,1,2025-03-05,14291.8
65,1,2025-03-06,12428.8
66,1,2025-03-07,12311.7
67,1,2025-03-08,14050.5
68,1,2025-03-09,12640.6
69,1,2025-03-10,14364.4
70,1,2025-03-11,12723.6
71,1,2025-03-12,14012.7
72,1,2025-03-13,14487.4
73,1,2025-03-14,13552.2
74,1,2025-03-15,12518.8
75,1,2025-03-16,13517.0
76,1,2025-03-17,13561.0
77,1,2025-03-18,12215.3
78,1,2025-03-19,14192.2
79,1,2025-03-20,14305.4
80,1,2025-03-21,14132.1
81,1,2025-03-22,13189.6
82,1,2025-03-23,13037.4
83,1,2025-03-24,13454.4
84,1,2025-03-25,13349.4
85,1,2025-03-26,12861.0
86,1,2025-03-27,13744.3
87,1,2025-03-28,14507.7
88,1,2025-03-29,13145.8
89,1,2025-03-30,13910.5
90,1,2025-03-31,12746.1
91,1,2025-04-01,14846.5
92,1,2025-04-02,15686.3
93,1,2025-04-03,15088.0
94,1,2025-04-04,16684.1
95,1,2025-04-05,14993.4
96,1,2025-04-06,14964.5
97,1,2025-04-07,15979.8
98,1,2025-04-08,17599.9
99,1,2025-04-09,17486.8
100,1,2025-04-10,15128.7
101,1,2025-04-11,16418.4
102,1,2025-04-12,15136.7
103,1,2025-04-13,14829.8
104,1,2025-04-14,17672.8
105,1,2025-04-15,17200.2
106,1,2025-04-16,16183.3
107,1,2025-04-17,14601.9
108,1,2025-04-18,14730.4
109,1,2025-04-19,16451.9
110,1,2025-04-20,15517.2
111,1,2025-04-21,16642.5
112,1,2025-04-22,15208.2
113,1,2025-04-23,17126.1
114,1,2025-04-24,17555.4
115,1,2025-04-25,14987.2
116,1,2025-04-26,15501.8
117,1,2025-04-27,16099.8
118,1,2025-04-28,14809.9
119,1,2025-04-29,17319.4
120,1,2025-04-30,15665.2
121,1,2025-05-01,17150.7
122,1,2025-05-02,15613.0
123,1,2025-05-03,16112.5
124,1,2025-05-04,17552.8
125,1,2025-05-05,15081.9
126,1,2025-05-06,15300.9
127,1,2025-05-07,15760.6
128,1,2025-05-08,14588.8
129,1,2025-05-09,16217.2
130,1,2025-05-10,15446.9
131,1,2025-05-11,17506.9
132,1,2025-05-12,14910.0
133,1,2025-05-13,17814.1
134,1,2025-05-14,15028.7
135,1,2025-05-15,15452.9
136,1,2025-05-16,17647.1
137,1,2025-05-17,16698.3
138,1,2025-05-18,14954.9
139,1,2025-05-19,15639.5
140,1,2025-05-20,17071.8
141,1,2025-05-21,15531.5
142,1,2025-05-22,15623.8
143,1,2025-05-23,17356.4
144,1,2025-05-24,15155.9
145,1,2025-05-25,15131.1
146,1,2025-05-26,14924.2
147,1,2025-05-27,16020.9
148,1,2025-05-28,17279.7
149,1,2025-05-29,16310.8
150,1,2025-05-30,16452.7
151,1,2025-05-31,16044.6
152,1,2025-06-01,15356.3
153,1,2025-06-02,17414.3
154,1,2025-06-03,15612.6
155,1,2025-06-04,15460.9
156,1,2025-06-05,17367.7
157,1,2025-06-06,16453.1
158,1,2025-06-07,14870.7
159,1,2025-06-08,15513.7
160,1,2025-06-09,15213.6
161,1,2025-06-10,15814.5
162,1,2025-06-11,16957.4
163,1,2025-06-12,17800.8
164,1,2025-06-13,15986.0
165,1,2025-06-14,16702.8
166,1,2025-06-15,16567.6
167,1,2025-06-16,15427.1
168,1,2025-06-17,17735.2
169,1,2025-06-18,16796.4
170,1,2025-06-19,15628.4
171,1,2025-06-20,17710.2
172,1,2025-06-21,16299.3
173,1,2025-06-22,17785.3
174,1,2025-06-23,15391.7
175,1,2025-06-24,17497.9
176,1,2025-06-25,15408.1
177,1,2025-06-26,16475.9
178,1,2025-06-27,15050.3
179,1,2025-06-28,14751.4
180,1,2025-06-29,17715.6
181,1,2025-06-30,17521.3
182,1,2025-07-01,12888.6
183,1,2025-07-02,14600.8
184,1,2025-07-03,14322.9
185,1,2025-07-04,14364.9
186,1,2025-07-05,13075.2
187,1,2025-07-06,13521.4
188,1,2025-07-07,13647.9
189,1,2025-07-08,14849.1
190,1,2025-07-09,13777.8
191,1,2025-07-10,14755.1
192,1,2025-07-11,14634.8
193,1,2025-07-12,12787.4
194,1,2025-07-13,12542.8
195,1,2025-07-14,13276.3
196,1,2025-07-15,14389.4
197,1,2025-07-16,13870.0
198,1,2025-07-17,12825.2
199,1,2025-07-18,14237.8
200,1,2025-07-19,13040.2
201,1,2025-07-20,14795.4
202,1,2025-07-21,14586.6
203,1,2025-07-22,12619.6
204,1,2025-07-23,12689.9
205,1,2025-07-24,12473.7
206,1,2025-07-25,14734.8
207,1,2025-07-26,12986.3
208,1,2025-07-27,14171.7
209,1,2025-07-28,14106.2
