UsageID,HostelID,Date,UnitsConsumed
1,1,2025-01-01,377.31
2,1,2025-01-02,364.76
3,1,2025-01-03,379.37
4,1,2025-01-04,366.29
5,1,2025-01-05,410.48
6,1,2025-01-06,402.8
7,1,2025-01-07,401.06
8,1,2025-01-08,428.6
9,1,2025-01-09,363.08
10,1,2025-01-10,401.05
11,1,2025-01-11,417.04
12,1,2025-01-12,425.65
13,1,2025-01-13,411.31
14,1,2025-01-14,374.43
15,1,2025-01-15,372.45
16,1,2025-01-16,403.61
17,1,2025-01-17,430.91
18,1,2025-01-18,399.54
19,1,2025-01-19,377.13
20,1,2025-01-20,385.66
21,1,2025-01-21,431.63
22,1,2025-01-22,372.72
23,1,2025-01-23,431.98
24,1,2025-01-24,365.16
25,1,2025-01-25,404.21
26,1,2025-01-26,365.43
27,1,2025-01-27,383.02
28,1,2025-01-28,380.56
29,1,2025-01-29,435.37
30,1,2025-01-30,422.87
31,1,2025-01-31,418.58
32,1,2025-02-01,439.83
33,1,2025-02-02,382.18
34,1,2025-02-03,403.89
35,1,2025-02-04,378.83
36,1,2025-02-05,364.03
37,1,2025-02-06,373.35
38,1,2025-02-07,428.97
39,1,2025-02-08,407.55
40,1,2025-02-09,372.52
41,1,2025-02-10,367.18
42,1,2025-02-11,393.33
43,1,2025-02-12,372.45
44,1,2025-02-13,399.16
45,1,2025-02-14,422.94
46,1,2025-02-15,367.67
47,1,2025-02-16,426.89
48,1,2025-02-17,437.43
49,1,2025-02-18,415.27
50,1,2025-02-19,407.45
51,1,2025-02-20,370.29
52,1,2025-02-21,414.44
53,1,2025-02-22,364.9
54,1,2025-02-23,397.97
55,1,2025-02-24,419.94
56,1,2025-02-25,410.91
57,1,2025-02-26,419.54
58,1,2025-02-27,431.36
59,1,2025-02-28,427.97
60,1,2025-03-01,518.45
61,1,2025-03-02,442.95
62,1,2025-03-03,474.79
63,1,2025-03-04,461.17
64,1,2025-03-05,514.17
65,1,2025-03-06,500.32
66,1,2025-03-07,482.33
67,1,2025-03-08,502.97
68,1,2025-03-09,466.14
69,1,2025-03-10,495.5
70,1,2025-03-11,442.76
71,1,2025-03-12,496.09
72,1,2025-03-13,500.33
73,1,2025-03-14,506.26
74,1,2025-03-15,505.41
75,1,2025-03-16,492.26
76,1,2025-03-17,454.94
77,1,2025-03-18,456.91
78,1,2025-03-19,494.26
79,1,2025-03-20,509.77
80,1,2025-03-21,461.74
81,1,2025-03-22,438.1
82,1,2025-03-23,482.04
83,1,2025-03-24,440.87
84,1,2025-03-25,436.39
85,1,2025-03-26,468.58
86,1,2025-03-27,463.61
87,1,2025-03-28,508.97
88,1,2025-03-29,479.96
89,1,2025-03-30,517.4
90,1,2025-03-31,475.55
91,1,2025-04-01,675.02
92,1,2025-04-02,595.57
93,1,2025-04-03,582.47
94,1,2025-04-04,644.0
95,1,2025-04-05,633.33
96,1,2025-04-06,589.72
97,1,2025-04-07,673.33
98,1,2025-04-08,653.12
99,1,2025-04-09,632.98
100,1,2025-04-10,664.8
101,1,2025-04-11,643.19
102,1,2025-04-12,674.86
103,1,2025-04-13,637.03
104,1,2025-04-14,662.86
105,1,2025-04-15,646.78
106,1,2025-04-16,576.03
107,1,2025-04-17,609.72
108,1,2025-04-18,658.97
109,1,2025-04-19,629.09
110,1,2025-04-20,580.67
111,1,2025-04-21,602.49
112,1,2025-04-22,594.87
113,1,2025-04-23,600.61
114,1,2025-04-24,661.39
115,1,2025-04-25,614.03
116,1,2025-04-26,638.48
117,1,2025-04-27,655.31
118,1,2025-04-28,674.36
119,1,2025-04-29,606.8
120,1,2025-04-30,562.56
121,1,2025-05-01,560.81
122,1,2025-05-02,678.2
123,1,2025-05-03,679.5
124,1,2025-05-04,578.41
125,1,2025-05-05,560.43
126,1,2025-05-06,565.8
127,1,2025-05-07,668.06
128,1,2025-05-08,592.14
129,1,2025-05-09,571.13
130,1,2025-05-10,606.66
131,1,2025-05-11,666.04
132,1,2025-05-12,613.51
133,1,2025-05-13,566.88
134,1,2025-05-14,671.25
135,1,2025-05-15,657.73
136,1,2025-05-16,583.07
137,1,2025-05-17,623.76
138,1,2025-05-18,588.18
139,1,2025-05-19,583.88
140,1,2025-05-20,649.7
141,1,2025-05-21,589.0
142,1,2025-05-22,573.82
143,1,2025-05-23,646.01
144,1,2025-05-24,629.56
145,1,2025-05-25,620.73
146,1,2025-05-26,570.75
147,1,2025-05-27,633.72
148,1,2025-05-28,563.06
149,1,2025-05-29,588.06
150,1,2025-05-30,564.89
151,1,2025-05-31,638.94
152,1,2025-06-01,601.74
153,1,2025-06-02,582.3
154,1,2025-06-03,625.24
155,1,2025-06-04,624.93
156,1,2025-06-05,564.65
157,1,2025-06-06,652.47
158,1,2025-06-07,648.94
159,1,2025-06-08,659.94
160,1,2025-06-09,642.43
